id,brand,x,y
504,Adam_West,-1.612646588,-3.889732792
505,A_Day_To_Remember,16.58350133,-20.48822063
506,Adele,22.91065787,2.538082187
507,Carol_s_Daughter,14.73812612,12.98505236
508,Adobe_After_Effects,-2.00242264,-39.67432154
509,Adobe_Flash,-1.522537516,-39.68393399
510,Carowinds_Amusement_Park,-9.859532662,-0.980830971
511,Adobe_Illustrator,-2.080142813,-39.62367137
512,Carrabba_s_Italian_Grill,-7.885377945,-0.024457604
513,Carrie_Underwood,-18.38443818,-23.40847416
514,Adobe_Photoshop_Lightroom,-2.443157675,-39.27158353
515,Cars,17.9230082,-5.462025995
516,Carson_Dellosa_Publishing_Company,-11.33160574,21.63225387
517,Adobe_Photoshop,-2.434960403,-39.60040286
518,Car_Talk,-2.344186027,-23.73985385
519,Carter_s,-16.2310393,24.09902134
520,A_Dog_s_Purpose,-10.34288559,-10.2378334
521,Cartoon_Network,18.9000929,-11.89320104
522,Carytown,-3.558173851,-20.4346338
523,Adult_Swim,7.407590823,-26.22990718
524,Cascadian_Farm,-7.793848959,18.36846015
525,Adventure_Aquarium,-16.81479784,15.45471501
526,Cash_Cab,-3.579133985,0.278004632
527,Casting_Crowns,-27.53585146,22.50799361
528,Adventure_Suites,4.648401426,-0.665645012
529,Adventure_Time,18.55159832,-12.21081481
530,AdvoCare,-6.100677034,14.23209591
531,Cataloochee_Ski_Area,-26.57595823,2.824838144
532,Catherine_Coulter,-17.32761406,-25.13346464
533,Catherines_Plus_Sizes,-2.62308772,6.142983199
534,Aerie,5.521835531,27.42552319
535,Aerosmith,10.00998885,-14.70686126
536,Cato_Fashions,-4.051830777,4.730637418
537,Cavo,10.10764201,-14.53723959
538,CBS_Philly,-16.15903855,15.28554355
539,A_E_Television_Network,-8.4108097,-8.466088989
540,AFFLICTION,5.913005431,-9.454496618
541,CBS_Denver,-13.39128252,-1.955780611
542,AFI,17.03498195,-19.18117128
543,A_Fine_Frenzy,6.709921408,-22.76284039
544,Aflac_Duck,-5.099061517,-0.3272643
545,CBS_News,-8.417513231,-17.77582753
546,Aiden,17.06307092,-19.79307724
547,AIM,18.83390169,-8.104170673
548,Ainsley_Earhardt,-26.3267232,-17.11031963
549,Aion,10.2572291,-32.36574402
550,Airsoft_GI,14.48501143,-33.13382311
551,Airsoft,14.4749632,-33.13444412
552,AirSplat,14.49519633,-33.13606334
553,AJ_Rafael,24.73044049,-12.81488104
554,AKIRA_Chicago,2.319114895,28.44193459
555,Cebu_Pacific_Air_Fare_Promos,20.66844378,20.92467152
556,AKON,26.13671945,3.49339191
557,Cedar_Point,-20.72278119,11.56130761
558,Akoo,21.63406467,-8.200783739
559,Akron_Zoo,-20.39051728,12.08262592
560,CeeLo_Green,2.573681288,1.725569497
561,Celebration_Cinema,-10.50807392,2.455020683
562,Alabama_Crimson_Tide_BCS_Bowl_Game_Information,-29.43364112,5.520700008
563,Alabama_Crimson_Tide,-29.29553321,5.377707427
564,Alabama_Football_on_SDS,-29.22413287,5.329335369
565,Alabama_Gulf_Coast,-28.84313312,4.655288222
566,Celebrity_Rehab_with_Dr_Drew,5.146243376,14.91918154
567,Celine_Dion,21.97193456,22.83109431
568,Celtic_Woman_North_American_Tour,-4.642377285,5.981589524
569,Central_Casting_Los_Angeles,1.348871405,-10.23919716
570,CentricTV,13.05278704,12.01253918
571,Alanis_Morissette,2.224892436,-6.418023647
572,Alan_Jackson,-19.79193285,-23.28653277
573,Alan_Wake,10.43284611,-31.54250653
574,Certifiably_Jonathan,-3.64385088,-20.79104453
575,Alberto_Pujols,-7.574204861,9.949713048
576,Cesar_Millan,-10.87510289,-10.81791084
577,ALDO_Shoes,7.819378275,29.83437283
578,Alejandro_Fern_ndez,33.95643821,9.484264222
579,Alesana,16.85727597,-20.27301358
580,Alessandra_Ambrosio,20.63428582,3.533288242
581,Alex_Campos,34.90936916,8.908308043
582,Chacos,-11.87787012,-5.290006324
583,Chad_Ochocinco,-25.75462884,11.58156848
584,Alex_Evans,19.75919174,-18.9290257
585,Alex_Jones,-23.45951436,-18.4763658
586,Chaka_Khan,12.67656553,12.28599579
587,Chalene_Johnson,-3.941369941,14.533604
588,FLY_MOBILE,42.27162512,-3.610100673
589,Micromax_Mobile,42.07692179,-3.228159771
590,Samsung_Mobile_India,42.14130592,-3.059473508
591,Champion,-13.23828832,8.449009946
592,Champs_Sports,-18.69884481,6.159269182
593,Channel_955,-10.53836058,2.44322141
594,Alice_in_Chains,10.2812253,-16.86640516
595,Alice_in_Wonderland,21.88883733,-7.043614465
596,Alicia_Keys,18.48309412,5.420956873
597,Ali_Fedotowsky,-16.20583629,-24.13809578
598,Alison_Sweeney,-17.45466773,-24.38690712
599,Channel_One_News,20.69642731,-9.234399281
600,Al_Jazeera_Channel_,26.27785647,15.44330233
601,Channel_v_India,43.21661437,-2.263189394
602,Al_Jazeera_English,-5.777184085,-18.40352339
603,Channing_Tatum_Unwrapped,22.72004166,2.033142921
604,Allegiant,21.66159763,28.73442818
605,Allen_Iverson,-20.07659817,5.914217641
606,Allen_Theatres,-6.600319553,1.128563999
607,Chappelle_s_Show,9.089291028,4.779183977
608,ChapStick,0.091165793,-1.055518559
609,Charles_Krauthammer,-26.69997683,-17.74956455
610,Charleston,-9.546930978,-0.531182492
611,Allen_West,-26.89502689,-17.21267405
612,CharlesTrippy,22.17817465,-13.37539477
613,AllFacebook_com,-0.410870051,-37.71800732
614,Charlie_Baker,-27.01486771,-18.5527133
615,Charlie_Hunnam,-7.127654677,-7.727329285
616,Charlie_Murphy,11.94614259,9.528360574
617,Charlie_St_Cloud,22.92609373,-8.453015654
618,Charlie_Wilson_Music,13.59176549,11.5514397
619,Charlotte_Checkers_Hockey_Club,-21.67029453,-1.550005716
620,All_My_Children,-15.34964544,-24.18300691
621,Charlotte_Motor_Speedway,-19.93686962,-6.330221337
622,Charlotte_Russe,5.265831514,30.47626386
623,AllPosters_com,19.87230971,-6.671579843
624,Charming_Charlie,1.152295845,5.666729544
625,CHAYANNE,34.24371786,9.356715489
626,Allstar_Weekend,25.25065785,-9.46963463
627,Cheaper_Than_Dirt,-25.09713585,-14.22538339
628,Cheap_Trick,9.174740479,-14.84272539
629,Cheech_Chong,9.228792176,-14.88550487
630,Cheerios,-11.91660856,35.4061819
631,All_That_Remains,14.67990442,-19.48100273
632,Cheez_It,-10.24779635,34.41572267
633,All_Time_Low,18.84620081,-19.5068264
634,Chef_G_Garvin,13.23122029,12.64267526
635,Chelsea_FC,25.69959912,12.10207952
636,All_Travel,20.62134248,28.27434798
637,All_You_magazine,-10.63869968,29.88096365
638,Chelsea_Grin,15.83091008,-20.32584526
639,AL_ROJO_VIVO,34.01941344,10.27696014
640,Chelsea_Handler,5.295470597,16.37229764
641,Chelsea_Lately,5.435380025,15.87197508
642,Alter_Bridge,11.58386627,-16.81855064
643,Chelsea_s_Beads,-17.16288403,9.436932624
644,Alternative_Press,17.85786228,-20.43985728
645,Chess,6.907226017,3.17236385
646,Chevrolet,-17.68180904,-10.09265868
647,Chevrolet_Volt,-17.13443112,-9.857640202
648,Chevy_Camaro,-17.84315849,-9.978537796
649,Chevy_Silverado,-18.71111649,-10.67320069
650,Chex_Mix,-10.84815859,34.06056777
651,Cheyenne_Frontier_Days_,-20.18267554,-12.31029895
652,Cheyenne_Mountain_Zoo,-11.78742225,-0.70355406
653,Chicago_Blackhawks,0.681819123,22.35644937
654,Alvin_Ailey_American_Dance_Theater,11.70534713,12.46455999
655,Chicago_Botanic_Garden,0.373395027,20.00723933
656,Aly_AJ,23.5688921,-1.649172331
657,Amar_e_Stoudemire,-17.8071035,4.466611794
658,Chicago_Fire,0.295899253,21.5911523
659,Amazon_MP3,-1.676358325,-3.972707955
660,AMC_Theatres,-2.421544917,0.202075778
661,American_Apparel,-0.582346676,-3.60750575
662,Chicago_s_Best_TV,0.878693815,21.4039946
663,American_Ballet_Theatre,-3.763657161,-20.45502045
664,American_Chopper,-19.29718056,-9.2863
665,American_Dad,10.25817439,-27.80467846
666,American_Eagle_Outfitters,20.24221394,-8.384523972
667,Chick_fil_A,-26.02776146,4.023738518
668,American_Idiot_The_Musical,16.85739106,-17.04351294
669,American_Military,-23.3322528,-16.27853837
670,Chief_Illiniwek,1.6730865,22.59273859
671,American_Music_Awards,23.01255559,1.597043793
672,American_Nitro,-18.75515065,-10.42661712
673,Children_s_Hospital_of_Philadelphia,-16.54947432,15.21997281
674,Chili_s_Grill_Bar,-8.743922936,29.78567364
675,ChillClock,-4.412023736,7.952883268
676,Chiodos,17.41464118,-20.5811869
677,Chip_Coffey_Psychic_and_Medium,-10.4011707,-10.66046976
678,Chipotle_Mexican_Grill,-10.5045245,0.538278075
679,CHIQ,6.888314466,32.18955167
680,American_Pickers_on_History,-21.70209233,-12.0714024
681,American_Quarter_Horse_Association,-12.31450317,-9.735162881
682,Chivas_Oficial,31.7663126,8.951923038
683,America_s_Most_Wanted,-7.605492105,-14.55370029
684,America_s_Next_Top_Model,21.64053552,1.629927664
685,AMF_Bowling_Centers_Inc_,-3.617499039,0.825215656
686,CVS,-12.02979251,31.24938913
687,Amoeba,5.553221307,-19.74558576
688,Chopra_Center,-8.782565122,15.38574561
689,Chowder,19.60991121,-10.5934776
690,Chrisette_Michele,13.80332547,11.76540129
691,Chris_Henry,-25.05994641,11.51702224
692,Chris_Jericho_WWE_Universe,-0.329889745,-5.615007875
693,Christiane_Amanpour,-7.065189451,-18.27678497
694,Christian_Louboutin,10.86472182,28.10364042
695,Christian_Siriano,5.227652916,15.02776788
696,Christina_Aguilera,21.39162946,2.19212094
697,Christina_Grimmie,24.36544474,-10.8042505
698,Christina_Perri,22.06931146,-3.528580653
699,Christi_Paul_HLN,-8.187355754,-16.38716004
700,Chris_Tomlin,-27.3201143,21.11213182
701,Christopher_Hitchens,-5.961382273,-22.57533491
702,Christopher_Moore,3.536836668,-23.36186227
703,Amos_Lee,2.928863004,-22.37692267
704,AMP_Energy,-19.70040665,-6.581028789
705,Chris_Young,-19.93116864,-23.2734202
706,Amr_Khaled,26.45495852,15.59231689
707,Chronicles_of_Narnia,20.1469792,-4.633239185
708,Chrysler,-17.83648609,-9.444881754
709,Chuck_Liddell,5.881594226,-9.43307495
710,Chuck_Swindoll,-26.87784016,21.70777745
711,Chuggaaconroy,12.04524633,-31.80950169
712,Chuggington,-14.55790983,23.02150058
713,Chunky_s_Cinema_Pub,5.348126324,-0.328468369
714,Chuy_Bravo,5.339030416,15.40044171
715,Amtrak,3.862863251,6.136213267
716,GoDaddy_com,-18.21954877,-6.920994978
717,Amway_US,-4.9133202,5.476069242
718,CiCi_s_Pizza,-0.600655092,3.67117392
719,Cigars_International,-22.71236274,-15.45291089
720,Amy_Grant,-26.12562194,20.83213425
721,Cincinnati_Cyclones,-24.6274943,11.49570262
722,Amy_Lee,11.61179486,-13.84120807
723,Anaheim_Ducks,-0.244790678,-13.44629515
724,Cincinnati_Rollergirls,-24.43359352,11.49752227
725,Cincinnati_Zoo_Botanical_Garden,-24.39395778,11.60473144
726,Cinderella,19.99764424,-6.229468061
727,Cinnabon,-2.466560056,2.030087666
728,Anarbor,18.57434694,-19.99276929
729,Circa_Survive,17.41403345,-21.89964711
730,Ancestry_com,-5.548898597,17.02154116
731,Cirque_du_Soleil,2.920003457,3.481627125
732,City_Museum_St_Louis_MO,-7.253171334,8.425365579
733,City_of_Heroes,9.797584857,-28.19061964
734,Andre_Ethier,1.085693273,-12.6257192
735,Andres_Iniesta,29.51087111,10.405838
736,CityPASS,-3.050455072,1.580864319
737,Andrew_Jenks,4.408005775,-3.463179189
738,Andrew_Weil_M_D_,-8.726763179,15.72160601
739,Claim_Jumper_Restaurants,1.966938505,-10.37993217
740,Claire_s,22.68636684,-8.768848338
741,Andrew_W_K_,12.11014204,-20.47845808
742,Android_Central,-0.560946693,-39.15447703
743,Clarisonic,4.741485183,29.87202763
744,Claritin,-1.248866702,-1.109471626
745,Clark_Griswold,-8.350917729,-3.248812573
746,Clark_Howard,-5.106864177,-1.520361314
747,Clay_Matthews_III,-27.49008232,-4.846987757
748,Clay_Walker,-20.15250296,-23.27199721
749,Clean_Clear,21.95285801,-8.499494248
750,Clean_House,-2.187417029,3.979273613
751,Cleveland_Metroparks,-20.55302687,12.03141235
752,Andy_Cohen,6.433855721,16.92985439
753,Cleveland_Metroparks_Zoo,-20.60624938,11.9847337
754,Angel_Locsin,20.44123112,20.79377115
755,Cleveland_Museum_of_Art,-20.3184835,12.23986436
756,Gain,-11.75448011,31.39979549
757,Cliff_Lee,-15.23426698,14.72437056
758,Gabriel_Iglesias,3.994715886,-11.46165322
759,Clint_Dempsey,23.61161182,12.41544239
760,Clorox_Clean_Up,-1.639723121,6.807427395
761,Clorox,-11.44779499,33.23311709
762,Angels_and_Airwaves,16.93513655,-19.1894825
763,Cloud_the_Stallion,-10.92390279,-9.699971169
764,Angry_Video_Game_Nerd,10.51965612,-31.42108331
765,Ani_DiFranco,3.060556704,-22.70892264
766,A_Nightmare_on_Elm_Street,1.367738964,-5.136852533
767,Animal_Planet,-9.321566487,-9.826904178
768,Club_Alianza_Lima,32.19872457,9.030855391
769,GAC_Great_American_Country,-19.85358872,-23.23968915
770,Anita_Renfroe,-25.17925,21.9075198
771,Gaia_Online,19.09207736,-12.72745237
772,Anjelah_Johnson,2.12715356,-10.34049159
773,Club_America,31.98222378,9.238022048
774,Annapolis_Maryland,-13.00676609,10.01015854
775,GameFly,10.31713954,-30.23764938
776,Game_Informer,10.66479221,-31.16044261
777,Anne_Rice,-8.125635179,-12.00040004
778,Club_Am_rica,32.22897635,9.353224817
779,Gameloft,7.928497036,-33.43457536
780,Games_com,-4.599164524,2.037922157
781,Annie_Lennox,-3.776755052,-22.18185152
782,GameSpot,10.12185463,-32.24743346
783,Club_Med_Official,-3.326797218,3.628013884
784,Annie_s_Homegrown,-8.659574946,18.22339327
785,Ann_Taylor,5.521092628,29.41233772
786,Anthony_Bourdain_No_Reservations,1.305351306,-23.56475271
787,GameStop,13.88627803,-30.62554355
788,C_Mon_Man_,-12.25689906,8.984791222
789,CNBC,-9.318405069,-17.24812266
790,Anthony_Green,17.4477445,-21.76630248
791,Anthony_Robbins,-3.155256326,-14.35855281
792,Gander_Mountain,-24.31804236,-11.0704966
793,Garden_Of_Life,-7.612322938,17.81985652
794,CNN_Black_in_America,12.22618432,13.10459581
795,Anthrax,10.76173331,-16.76635553
796,CNN_en_Espa_ol,34.58063879,11.20682205
797,Anthropologie,3.644427544,28.91092501
798,Garfield,19.67280937,-5.056221292
799,Anti_Monkey_Butt_Powder,-4.389345372,8.03732312
800,Antiques_Roadshow,-2.307249834,-20.72233501
801,Antoine_Dodson,2.192864783,1.679952999
802,Garnier_Fructis,-10.40135573,32.78932504
803,AOL_News,-7.90708763,-16.51133931
804,Gary_Allan,-19.98324818,-23.26785795
805,Gary_L_Bauer,-27.43483197,-16.786325
806,Gary_Vaynerchuk,-3.300238557,-14.6926027
807,CNN_Heroes,-7.838972372,-17.16585479
808,GASLAND,-6.054057669,-22.95821569
809,CNN,-7.913088526,-18.07486479
810,Gathering_Of_The_Vibes,2.174575195,-20.51296905
811,Gatlinburg_Tennessee,-29.27829148,2.245476201
812,Gatorade,14.00813047,-7.017898531
813,Gatorland_Orlando,-8.692974725,-0.948555589
814,Gavin_Newsom,-7.82736539,-23.6946433
815,Gay_People,18.92918194,-7.853394199
816,General_Colin_L_Powell,-6.996735637,-20.04534982
817,General_Hospital,-15.35912034,-24.2413265
818,Coachella,5.64439711,-19.86672956
819,Coach,7.013188971,30.24970395
820,Coastal_com,-11.63466857,28.96167932
821,General_Motors,-17.71243684,-10.16567061
822,Cobra_Starship,18.96700281,-18.93267802
823,Gene_Simmons_Family_Jewels_on_A_E,-6.469236253,-6.440985948
824,Genesis,-1.167142864,-5.188464616
825,Genghis_Grill,-6.862769267,-1.454093184
826,Gentleman_s_Emporium,-3.723747405,-21.63789493
827,Genworth_Celebrates,-4.228779423,4.899055361
828,Code_Lyoko,19.24550815,-12.21113503
829,George_Foreman_Cooking,-2.693554356,1.49379286
830,George_Lopez,3.721971091,-11.49765667
831,Aperture_Science,10.215248,-31.9450197
832,Coffee_For_Less,-5.077792832,28.46150283
833,Coffee_mate,-10.24203253,29.89960146
834,Apocalyptica,12.07928664,-16.39273187
835,Coffey_Anderson,-27.37373017,21.15703967
836,George_Rodrigue,-7.414817807,-7.201959414
837,Coheed_and_Cambria,12.79997216,-20.60057122
838,Apolo_Anton_Ohno,-2.868281377,0.053501862
839,Georges_St_Pierre,6.028942348,-9.476563375
840,Applebee_s,-0.522405448,11.21466994
841,Coldplay,19.34636604,0.57411075
842,ApplevsGoogle,0.569897834,-36.53774758
843,George_Strait,-19.82261138,-23.33491972
844,Applique_Cafe,-30.05694569,6.153141353
845,Georgetown_Cupcake,-13.37690688,22.7180711
846,Cold_Stone_Creamery,-0.93348748,3.262801393
847,App_Store,-0.090140923,-37.38489686
848,Coldwater_Creek,-7.724749783,20.89561521
849,Aquarius_Horoscope_by_DailyHoroscopes_net,-1.176402119,1.163434993
850,Georgia_Aquarium,-26.28982197,2.255182064
851,ESPN_Home_Court,-12.43105668,7.395366196
852,Arbonne,-5.643304666,16.08548872
853,Arby_s,-10.99345844,35.10144412
854,Georgia_Tech_Football,-27.0023117,4.605699753
855,Gerber_Childrenswear,-10.70897782,28.72823622
856,Arcade_Fire,6.055438374,-22.09440068
857,College_GameDay,-12.37680296,6.871936486
858,Gerber,-16.34497776,23.53036103
859,Archiver_s,-10.43750533,21.21004863
860,ArcLight_Cinemas,5.49913611,-19.44311565
861,CollegeHumor,9.212469219,-31.08702476
862,Aretha_Franklin,11.38304692,12.03207709
863,Get_Real_Wise_Women_Speak,-4.270476436,-21.9068345
864,Ariana_Grande,23.6090969,-8.918811309
865,Ghirardelli_Chocolate_Company,-1.663695414,6.753373123
866,Ghost_Adventures,-10.57472756,-10.56118171
867,COLLEGE_LACROSSE_THE_VIDEO_GAME,9.270822018,-5.851758159
868,Arianna_Huffington,-6.243101335,-22.65324883
869,Collie_Buddz,10.93073515,5.482924454
870,Arianny_Celeste,5.700606307,-9.343160483
871,Ghostface_Killah,10.20826354,6.86132463
872,Ghost_Hunters,-10.5537061,-10.47402676
873,Colonial_Williamsburg,-5.892543907,17.92989864
874,Ghost_Whisperer,-16.57834942,-26.47335706
875,Giada_De_Laurentiis,-2.44080304,3.562536002
876,Colorado_Avalanche,-13.87110275,-2.068605486
877,Giant_Eagle,-18.2521973,13.14254969
878,Giant_George,-9.38350036,-9.700781066
879,Colorado_Mammoth,-13.62151352,-2.002402446
880,Visit_Colorado,-13.5261298,-2.02166329
881,Gibson,10.50002783,-16.69619717
882,ARIA_Resort_Casino,22.10319467,28.61630074
883,Colt_McCoy,-35.40763633,-3.753989696
884,Columbia_SC,-9.12100426,-0.531443971
885,Aries_Horoscope_by_DailyHoroscopes_net,-0.089085359,0.111605159
886,Arizona_Iced_Tea,14.22753153,-8.482727477
887,Arkansas_Game_and_Fish_Commission,-23.59780437,-10.28473492
888,Gibson_Les_Paul,10.67679443,-16.58789095
889,Columbia_Sportswear,-11.63675026,-5.231311852
890,Columbus_Metropolitan_Library,-10.48193938,0.747149783
891,Arkansas_Razorbacks,-34.44373071,-1.69870035
892,Gift_of_Life_Michigan,-9.410942913,2.613595184
893,Gilberto_Sta_Rosa,34.39151683,10.04698807
894,Armin_van_Buuren,15.72904098,1.19355318
895,Combos,-4.273765878,0.527364655
896,Comedy_Central,9.983263235,-27.71367983
897,Gillette,-5.221143025,-0.411145344
898,Gillette_Venus,-8.657604047,30.80360593
899,Gilly_Hicks,6.321658879,25.76984103
900,Gilt_Groupe,6.668265208,29.49538887
901,Command_Conquer,9.683264626,-33.23334388
902,Common,14.07339042,9.764485506
903,Girlfriends,14.0034272,11.08837654
904,Armor_All,-19.49888358,-6.710088121
905,ARMSTRONG_FLAG_COMPANY,-26.00091614,-16.74237997
906,Army_OneSource,-5.759548132,3.09817425
907,Community_Coffee,-5.120686433,26.91478792
908,Giuliana_Bill,5.18107605,14.99189178
909,Gizmodo,-0.463643666,-40.28236805
910,Como_Park_Zoo_Conservatory,-26.49197178,-5.249296548
911,Arnold_Oroweat_Sandwich_Thins,-1.431333182,7.917732876
912,Arnold_Schwarzenegger,-20.08568577,-16.25349051
913,COMP_Cams,-18.49443389,-10.47328664
914,BBC_World_News,-5.754983179,-18.357209
915,Glacier_National_Park,-11.65700631,-5.252442848
916,A_ropostale,21.50941236,-9.657901811
917,Glad_to_Give,-3.431222805,2.507079405
918,A_R_Rahman,41.44428134,-1.436250133
919,Glamour,6.666050417,30.35118254
920,Conan_O_Brien_Presents_Team_Coco,4.766123752,-23.74168533
921,Arrow_Fastener,-5.021527747,28.82527782
922,Artbeads_com,-17.16233217,9.466408347
923,Coney_Island,-3.311294748,-0.995949494
924,Artexpo_New_York,-4.252660051,-22.30541124
925,U_S_Representative_John_Fleming,-26.65621844,-17.21613617
926,Glamour_Shots,2.086510164,3.25479457
927,Arthur,18.91471835,-6.237222623
928,Artist_vs_Poet,18.64196741,-19.90287789
929,Glen_Ivy,1.754566923,-11.85863533
930,Consol_Energy_Center,-16.49777307,12.66486512
931,Friends_Of_Sure,42.53717044,-3.184284337
932,Art_Mann_Presents,0.238018993,2.151602522
933,Conspiracy_Theory_with_Jesse_Ventura_on_truTV,-23.1559483,-18.33770493
934,ArtsCow,-11.88043407,28.56172559
935,Glenn_Beck,-27.87258266,-16.91316394
936,ASA_Softball,-10.55977178,5.857519001
937,msnbc,-8.467213634,-18.12152336
938,Converse_All_Star,17.26214905,-9.961567918
939,Cookie_Monster,-13.90647071,-13.74834648
940,Cooking_com,-6.992923436,29.64249286
941,GlobalGrind_com,12.52716677,10.49216171
942,Asbury_Park_Boardwalk,-1.925474415,-5.65502137
943,Cooking_with_Trader_Joe_s,-7.600938566,18.99718736
944,Cooking_with_Nonna,-5.524311035,3.004215085
945,Asher_Roth,11.6294218,3.443615199
946,Ashley_Holmes,6.094062636,16.48256213
947,Ashley_Tisdale,24.47778407,-1.573255317
948,Cooter_s_Place,-20.85021649,-11.01822112
949,Coraline,20.87892384,-6.862661551
950,Corbin_Bleu,23.50979299,-1.535307717
951,Corey_Smith,-27.60841196,2.657080103
952,Ashton_Kutcher,23.86557045,3.092794673
953,Cory_Booker,-6.710379276,-20.43453075
954,GlobalPost,-8.564055482,-21.4630913
955,As_I_Lay_Dying_Official,15.08924843,-19.80066142
956,Ask_A_Ninja,10.05084996,-28.11983415
957,Ask_Dr_Sears,-14.8846569,24.70458979
958,Cosmopolitan_Magazine,7.723938931,29.72115637
959,Cossetta_s_Italian_Market_Pizzeria,-26.59644987,-5.145968959
960,Costa_Sunglasses,-24.9437014,-9.430055632
961,Gloria_Jean_s_Coffees,0.662569548,0.880670892
962,Aston_Martin,11.13590488,-1.336454365
963,CottageCountry,-7.666913693,-7.558567775
964,Glory_Daze,-2.877752546,0.724036466
965,Glowsticks,18.19862807,-9.798699174
966,Cotton_Babies,-15.72778872,24.68536882
967,ASUS_North_America,-0.06288124,-41.52134257
968,Gluten_Free_Girl,-8.284222348,17.74757635
969,Cougar_Town,-15.73020328,-27.07934556
970,Gluten_Freely,-8.299979593,18.01607137
971,Country_Strong,-17.72528685,-24.35393771
972,COUPON_DIVA,-11.98337624,30.68287715
973,GMC,-17.8886445,-10.03436263
974,Yahoo_Sports,-11.59477679,6.445723358
975,Goa,41.41935053,-1.977920686
976,Courageous_Movie,-27.29386467,21.53079151
977,ATB,15.49889294,1.055713127
978,Goal_com_North_America,25.23024301,12.75586471
979,Athenos,-12.49909292,33.28183216
980,Atlanta_Falcons,-26.10528373,5.328570716
981,CoverGirl,-9.943275233,32.40150829
982,Atlanta_Motor_Speedway,-20.19747636,-6.015116243
983,Cowboy_Magic,-11.97140188,-9.736965563
984,Atlanta_TravelTell,-25.85319423,3.186245995
985,Atlantic_Station,8.936733742,11.60668822
986,Cox_Arizona,-14.63168516,2.017800701
987,Atlantis_Resort,3.853539381,6.133895314
988,Goapele,13.34937623,11.27197365
989,Cox_Farms,-13.38254607,22.60169283
990,Atlas_Shrugged,-26.04856563,-18.20896349
991,GoCharmz,22.5577611,-9.564848164
992,Cozi,-10.81702789,21.37559717
993,Go_Chicken_Go,-7.5331569,8.481030294
994,God,-25.00348229,20.13515535
995,CrackBerry_com,-5.320467351,-4.05995163
996,God_is_Great,-4.674192447,5.520605482
997,GODIVA,1.120793798,6.056073379
998,Atmosphere,8.987321692,-9.011464555
999,Cracked_com,6.920850606,-26.09372366
1000,Attack_Attack_,16.91831025,-20.5345398
1001,Godsmack,10.39357814,-15.69576143
1002,Miami_Heat,-21.12545774,6.146464988
