id,brand,x,y
1003,Attack_of_the_Show,9.176587053,-30.41374083
1004,GoFishn,-24.06612788,-10.72872191
1005,Cradle_of_Filth,12.13657635,-17.08583041
1006,CRAFT_Magazine,-7.520453102,19.20273573
1007,Expedia,21.75068936,28.25688803
1008,AT_T,-0.310656217,-37.59468954
1009,I_3_Basketball,-19.53255427,5.320192574
1010,mark_girl,4.92113081,29.30299421
1011,La_Academia,33.878019,8.980624457
1012,NOOK,-8.29074286,20.12695001
1013,P90X_,-3.890306317,14.37053538
1014,Racer_X_Illustrated,-19.97083454,-9.870752936
1015,San_Fernando_Valley_Relics,1.60229406,-11.72267304
1016,AT_T_U_verse,-4.520860146,3.074396339
1017,Tabatha_Coffey,6.142504513,16.67516359
1018,Gogol_Bordello,4.074658026,-22.92550613
1019,Tabatha_Takes_Over,5.999497709,16.38265018
1020,Tackle_Warehouse,-24.11845688,-10.56560768
1021,Vampire_Knight,22.62088163,-6.835672355
1022,Vampires_Everywhere_,18.08280135,-19.77425981
1023,GoJane,4.148231516,31.42024664
1024,Pablo_Francisco,3.761055211,-9.179020174
1025,Auburn_University,-28.39552707,4.833634531
1026,Pacific_Science_Center,2.034202381,9.231438144
1027,Audi_USA,11.00160677,-0.789530796
1028,Vampire_Wars,-5.797790289,-6.98074053
1029,Craig_Owens,17.53612035,-20.67512846
1030,Taco_Bell,14.60004112,-8.127724532
1031,Golden_Corral,-1.049175763,10.98245145
1032,Crate_and_Barrel,-6.604748592,20.71966525
1033,Vampire_Weekend,6.662040372,-22.47928825
1034,Gold_s_Gym,-6.260811675,0.953025921
1035,Vancouver_Canucks,-16.805052,-0.625512887
1036,Rachel_Zoe,7.949417477,27.98157224
1037,Gold_Silver_Pawn_Official_Fan_Page,-8.011422593,-3.270622545
1038,Crayola,-11.74326288,28.69382656
1039,Goldstar,1.501773043,-11.45743658
1040,Crazy_8,-15.9886428,23.96862579
1041,PAC_MAN,10.46656349,-27.04451612
1042,August_Burns_Red,15.77639125,-20.24490728
1043,Radio_City_Christmas_Spectacular,-2.444686274,2.629328015
1044,PacSun,15.14181009,-8.886175544
1045,Auntie_Anne_s,-3.682405035,1.177909632
1046,Golf_Channel,-9.897007148,4.739372665
1047,Radiohead,5.901325308,-21.45793049
1048,Auschwitz_Memorial_Muzeum_Auschwitz,-8.417241431,-21.42823753
1049,Taco_Bueno,-34.80567845,-4.834679724
1050,Lacoste,12.09484984,25.76204876
1051,Palladia,-1.656749144,-3.930540156
1052,Australia,21.63564039,20.82141438
1053,Palm,-0.337615889,-37.7492551
1054,Crazy_Horse_Memorial,-6.504393281,-6.350097918
1055,Taco_Cabana,-34.83577633,-4.813374807
1056,Taco_Casa_Tuscaloosa,-28.8477957,4.783759617
1057,Creation_Museum,-26.5053748,21.83323636
1058,Taco_Johns,-3.570406228,-6.421014185
1059,Go_Magic,-22.11582657,5.824496286
1060,Avant,13.11078999,9.736187839
1061,Pal_s_Sudden_Service,-27.04169528,2.956714312
1062,Radiolab,-1.720966263,-23.54510894
1063,Avatar,11.43242851,-27.12732082
1064,Radiology_Technologists,-6.261071666,0.340701427
1065,Tacori,5.398706791,30.47026337
1066,I_Am_Number_Four,21.02160896,-7.640925426
1067,Creative_Memories_Home_Office,-10.60920588,21.22755562
1068,Pamela_Anderson,22.40365464,3.125934666
1069,I_Am_Second,-28.08409655,20.40322647
1070,Avatar_The_Last_Airbender,20.07941064,-12.01481839
1071,Aveda,4.197320282,27.26175773
1072,RadioReference_com,-7.951870162,-3.231650503
1073,Good_Charlotte,16.94268381,-17.15299384
1074,RadioShack,-8.136672886,1.548495887
1075,Creative_Recreation,10.44323039,4.408287709
1076,Avenged_Sevenfold,13.74114271,-17.75129313
1077,Iams,-8.281447453,-8.299250235
1078,Good_Day_Oregon,-5.778157151,2.142737572
1079,Raekwon,10.16709596,6.870830823
1080,TAEYANG,20.30368959,-2.940657755
1081,Ian_Somerhalder,23.35882033,-4.702903652
1082,Taio_Cruz,23.79152694,1.448286734
1083,CREDO_Mobile,-6.001755492,-23.32315819
1084,iCarly,24.31549862,-9.839776781
1085,Rafa_Nadal,28.66558927,11.73142271
1086,Pampers,-16.12623976,23.76532139
1087,Naimie_s,4.873733156,30.56313984
1088,Van_Halen,9.674467515,-14.76896069
1089,Vans,11.64383146,-8.131076117
1090,Panama_City_Beach,-28.57459949,4.407852526
1091,Namco_Bandai,10.34355921,-29.37571721
1092,Takers,12.76509656,8.761646608
1093,Good_Morning_America,-8.671274209,-16.1761431
1094,Taking_Back_Sunday,17.28421606,-19.61634847
1095,A_Very_Potter_Musical,22.70348082,-6.141137602
1096,Vans_Warped_Tour,17.67631443,-20.63721068
1097,AVG_Technologies,-0.058395547,-37.62336438
1098,Panda_Express,-2.406002175,1.554054826
1099,Nancy_Ajram,26.76081756,16.32087303
1100,Ragu,-11.3709778,33.53921164
1101,Pandora_Boxx,3.890846233,16.2520972
1102,Raheem_DeVaughn,13.76975749,11.79035552
1103,Nancy_Alvarez_,34.39772878,10.30824976
1104,TALBOTS,-6.328497069,21.10027331
1105,Railroad_Earth,2.286458156,-20.41767955
1106,Nancy_Drew_PC_Games,20.84329246,-6.815288857
1107,Avon,1.194068253,4.673074923
1108,Tales_from_the_Crypt,1.564316047,-5.498279261
1109,Talib_Kweli,10.87974669,6.911941092
1110,Rainforest_Cafe,-1.641008712,2.329759513
1111,Talladega_Superspeedway,-20.2555565,-6.043037093
1112,Nancy_Grace,-14.66219079,-23.68822063
1113,Pandora,4.183074463,27.53337227
1114,Raising_Cane_s_Chicken_Fingers,-6.502684865,-0.643158413
1115,Good_Records,-36.14357403,-5.77044114
1116,Rajon_Rondo,-21.7739167,2.95758896
1117,Creed,10.24070147,-15.0147976
1118,Ice_Cube,11.24057503,5.694800788
1119,Creflo_A_Dollar,-28.98576385,21.7390286
1120,Avoya_Travel,21.57429876,28.68539062
1121,Pandora,-5.104207005,-3.155136656
1122,ICEE,18.6441299,-6.483453387
1123,Lacuna_Coil,11.48274222,-16.20111588
1124,Panera_Bread,-8.165314737,19.39219118
1125,Avril_Lavigne,24.4681161,0.182588926
1126,Ice_Fishing,-24.73875771,-11.22398332
1127,TAMIA,13.30586581,10.9287049
1128,Ralph_Engelstad_Arena,-26.61700171,-5.079848666
1129,Lady_Antebellum,-19.62242482,-23.38395018
1130,I_CHEW_MY_ICE_CUBES,19.96761815,-9.357098964
1131,Panic_At_The_Disco,18.67890795,-18.92532694
1132,Tampa_Bay_Lightning,-18.30369595,-1.052292351
1133,V_ctor_Manuelle,34.16999421,10.18862897
1134,Rammstein,12.33199009,-15.91522996
1135,Pantene_North_America,-10.79201227,32.5716244
1136,ideeli,4.981823871,30.21340675
1137,Ramona_Singer,6.386319586,16.8469032
1138,Crest,-1.729643745,6.686027471
1139,Vdara_Hotel_Spa_Las_Vegas,21.81122716,28.41206946
1140,Cricket_Wireless,-3.617218641,0.467065909
1141,Good_Things_Utah,-14.53388717,1.73158593
1142,Pantera,10.89993128,-17.3691349
1143,Awesome_Video_Games,10.88966565,-31.71588974
1144,Goofy,-13.92130261,-13.7474022
1145,LA_Galaxy,23.38696868,12.41776865
1146,Google_Chrome,1.055152,-38.23130686
1147,Tanger_Outlets,-13.06592008,23.24227708
1148,VeggieTales,-24.97009273,22.0018402
1149,Google_Fiber_for_Fresno,1.800414203,-11.94664663
1150,A_W_Restaurants,-7.279762023,30.03179422
1151,Goo_Goo_Dolls,3.017173153,-6.367370124
1152,Tangled,22.91230502,-10.61417744
1153,A_X_Armani_Exchange,11.10893409,26.08806791
1154,Papa_John_s_Pizza,-3.949663963,8.868500322
1155,Criss_Angel,10.44268684,-13.82379011
1156,VenicetheSeries,-16.55300556,-26.12104102
1157,Ram_Trucks,-18.96330038,-10.41040991
1158,AXE,13.93699369,-8.040286658
1159,Venus_Williams,11.40323389,11.83394634
1160,Papa_Roach,12.84758135,-17.24330567
1161,Ramsey_and_Pablo,-8.725565549,-8.892690607
1162,Vera_Bradley,-10.16430646,21.42439661
1163,Crock_Pot_Slow_Cooker,-13.08633112,33.52144006
1164,Gooseberry_Patch,-15.18316029,34.04282512
1165,Crocs,-13.16727545,23.08301739
1166,Ranbir_Kapoor,42.27610277,-1.757971613
1167,Papers,-4.779988512,-21.8252452
1168,Ayn_Rand,-26.07941233,-18.19559374
1169,Cross_Fire,12.41406381,-29.0667826
1170,Verizon_FiOS,-5.212719569,-3.424147276
1171,Rancid,11.92882774,-19.11415497
1172,Tank_Girl,7.461933455,-24.9185529
1173,Goosie_Girl,-15.42248615,23.34754356
1174,Tantric,10.06858837,-14.98830613
1175,Laila_Ali,12.9753378,11.54416814
1176,Aziz_Ansari,5.021248305,-23.40994253
1177,Pappadeaux_Seafood_Kitchen,10.58478173,11.67573755
1178,Pappasito_s_Cantina,-34.80452712,-4.840964175
1179,LA_Ink,2.603267306,-5.846534813
1180,Rand_Paul,-26.43173684,-17.46664307
1181,Parachute,19.60546642,-17.87972152
1182,Tapatio_Hot_Sauce,1.72259526,-12.12987361
1183,Nancy_Pelosi,-7.953152202,-21.3371317
1184,CrossFit,-4.008887319,14.46588023
1185,LAKE_GEORGE,-3.719196239,-1.673445762
1186,Tap_Tap_Revenge,22.04522998,-13.46719322
1187,Verizon_Wireless,-0.362674029,-37.53296358
1188,Naomi_Klein,-6.152942141,-23.03051663
1189,B96,1.522407001,21.2110411
1190,Paranormal_Activity,19.08445315,-6.700643505
1191,IDGAF,14.54374474,-8.643577104
1192,Lakeland_Florida,-9.914078044,-2.16261572
1193,Na_Palm,9.178042913,3.095082887
1194,Taraji_P_Henson,14.06858064,11.76992232
1195,Idlewild_SoakZone,-18.05943222,13.28669323
1196,Paranormal_State_on_A_E,-10.5167853,-10.61065801
1197,Lake_Metroparks,-20.53353293,12.02211027
1198,Tastefully_Simple_Inc_,-11.19549604,20.6474787
1199,NAPP_Photoshop_User_Magazine,-1.988454007,-38.8569106
1200,Randy_Jackson_Presents_America_s_Best_Dance_Crew,18.77459194,-5.893294087
1201,Idris_Elba_Fan_Page,14.05678575,12.28661733
1202,Randy_Moss,-22.08981604,2.442878533
1203,Parazit_,27.34662628,18.93294276
1204,Randy_Rogers_Band,-36.95010624,-3.155329173
1205,Taste_of_Home,-15.20137976,34.04811685
1206,If_200_000_people_join_my_mom_will_quit_smoking_,19.98328977,-8.919873138
1207,Range_Rover_USA,8.927171857,-2.60725524
1208,GoPro,-13.34989985,-6.398356679
1209,Vermont_Maple_Syrup,4.454944019,-0.622079243
1210,IFC,3.610551952,-23.33832996
1211,Ranger_Up_Military_and_MMA_Apparel,-24.68133999,-14.05363015
1212,Lalah_Hathaway,13.75612881,12.71189741
1213,Verragio_Engagement_Rings_and_Wedding_Bands,5.480381436,31.07283076
1214,Naptown_Roller_Girls,-8.458516741,8.195024108
1215,CrowdStar,20.76801123,-8.605298711
1216,Lamar_Odom,-1.212836235,-10.04649561
1217,Crown_Center,-6.678293966,6.779266073
1218,Parenthood,-15.79087419,-27.57398235
1219,LaMarr_Woodley,-15.82174273,12.14707477
1220,NARS_Cosmetics,6.564086902,29.5736971
1221,VersaEmerge,18.56193123,-19.68685075
1222,Gordmans,-0.568016506,4.809195596
1223,Parents_Magazine,-16.29906858,24.02184781
1224,Cruise_com,21.5449582,28.81038699
1225,Gorillaz,9.031515,-25.09272038
1226,Naruto,12.30765618,-26.98821491
1227,VEVO,22.3910258,1.966955074
1228,NAS,11.04544551,6.562377548
1229,iHoops,-19.43741549,5.345540476
1230,NASCAR,-20.83216881,-6.073891877
1231,RA_RA_RA_AH_AH_AH_ROMA_RO_MA_MA_GAGA_OOH_LA_LA,22.27281817,2.490675302
1232,R_A_Salvatore,9.658263047,-28.02833233
1233,Paris_Baby,-15.3049507,21.48943341
1234,Babies_R_Us,-16.50340176,24.34003589
1235,Rascal_Flatts,-19.46381735,-23.68034062
1236,VH1,6.612040445,4.992433266
1237,IHOP,-3.197173387,1.228155194
1238,iJustine,22.3386668,-13.19564002
1239,Paris_Hilton,21.21220388,2.833011087
1240,Tasty_Tacos,-6.209582634,1.056162541
1241,Lamb_of_God,12.05083581,-17.28770259
1242,TATIANNA,3.891273862,16.23713881
1243,Paris_Las_Vegas_Hotel_Casino,21.79131036,28.72775801
1244,Tattered_Cover_Book_Store,-3.524216461,-23.16463522
1245,Landon_Donovan,23.50458999,12.41784555
1246,RAYGUNshirts,-3.403023424,-6.814261376
1247,BabyCenter,-16.2081244,24.06053094
1248,Gossip_Girl,21.22220075,0.989984892
1249,Lands_End_Canvas,-5.125677838,28.5099634
1250,Ray_J,12.87276292,9.07602736
1251,PARIS,21.73137769,20.54275638
1252,Lane_Bryant,-12.59293547,27.48681476
1253,Parking_Wars,-3.535857784,-0.685068357
1254,Parks_and_Recreation,5.140828516,-24.37847079
1255,i_like_my_music_LOUD,13.65907277,-17.41202609
1256,Gossip_Girl,21.68151127,1.261835093
1257,Ray_Lamontagne,2.966904737,-22.37540612
1258,Vibram_FiveFingers,-4.040596624,13.99382552
1259,Ray_Lewis,-12.0992732,11.94924504
1260,Parrot,-1.559876354,-40.27172087
1261,Vicki_Gunvalson,6.395153792,16.8373132
1262,GourmetGiftBaskets_com,-5.106244145,28.47015176
1263,Rayovac,-8.383430078,30.18780518
1264,Governor_Chris_Christie,-26.60502292,-17.37870249
1265,Party_City,1.023515654,-1.259619358
1266,Ray_Rice,-12.13541594,12.02687006
1267,I_Love_Being_Black,14.31653276,11.04946023
1268,Victoria_and_Albert_Museum,-3.280628008,-25.45789479
1269,NASCAR_RacePoints,-19.8978973,-6.422040635
1270,Ray_William_Johnson,13.57591143,-31.13373362
1271,La_Palmera,-6.920433,-1.712704609
1272,PartyLite_Gifts,-13.34437928,22.79763711
1273,Crysis,9.594940009,-33.74069781
1274,Governor_Jan_Brewer,-27.76982154,-16.91724978
1275,LARABAR,-7.690529947,18.24832805
1276,Baby_Half_Off,-15.69422858,25.24819029
1277,Victoria_Justice,24.40089157,-9.055560447
1278,Nashville,-29.12530712,2.046357058
1279,Passion_268Generation,-27.44402805,20.87646812
1280,Crystal_Bowersox,-17.58538345,-24.44458411
1281,LaRosa_s_Pizzeria,-24.45625888,11.40153895
1282,Crystal_Castles,6.6080434,-22.16645806
1283,La_Roux,20.83478941,-0.426751145
1284,CSI_Crime_Scene_Investigation,-16.32156406,-26.65639353
1285,Larry_Fitzgerald,-16.98673698,2.916715592
1286,Passion_Pit,6.495795174,-22.19694825
1287,CSI_Miami,-17.05692401,-27.13389774
1288,Razer,9.578730707,-33.83800998
1289,I_Love_Boating,-22.0843714,-10.76676355
1290,Baby_Phat,12.14261085,9.792596195
1291,Larry_King,-8.05403681,-17.44212745
1292,Natalie_Dee,4.059826577,-23.31030103
1293,Natalie_Grant,-27.41663324,21.24517617
1294,Victoria_s_Secret,8.623363288,30.67076826
1295,Tattoos_by_myttoos_com,9.080601601,-13.58923993
1296,Grace_Potter_and_the_Nocturnals,2.345914561,-21.06790432
1297,Natalie_Portman,23.24950604,3.703156833
1298,Natasha_Bedingfield,22.73318111,2.022869644
1299,I_Love_Christmas,-3.118081384,1.044763989
1300,Backcountry_com,-12.58296598,-5.804857031
1301,Larry_The_Cable_Guy,-21.00193329,-11.34823239
1302,RCRD_LBL,5.11216346,-22.70501796
1303,Cuba_en_Fotos,33.40814134,11.15386414
1304,I_Love_College_Hoops,-12.39565544,7.599554192
1305,Grandfather_Mountain,-26.91894627,3.018234974
1306,PASTOR_E_A_ADEBOYE,25.01127314,13.46052586
1307,Nate_Robinson,-19.43914352,4.79951592
1308,Last_Day_of_School,18.49188905,-9.781703675
1309,Late_Night_with_Jimmy_Fallon,-2.191499295,-4.068306278
1310,NatGeo,32.66285585,10.96949838
1311,I_Love_Halloween,0.282476817,-1.611065327
1312,Backstreet_Boys,25.8367628,3.406829995
1313,Pastor_Jamal_Bryant,13.89689217,13.77234106
1314,Taurus_Horoscope_by_DailyHoroscopes_net,-1.083505424,1.773693243
1315,Late_Show_with_David_Letterman,-7.69756691,-16.56577702
1316,Grand_Hotel,-9.448438406,2.599680078
1317,Pastor_John_Hagee,-26.63847885,22.07323735
1318,Back_To_the_Future,9.794834915,-27.9758837
1319,Tavis_Smiley,11.27362039,13.39078774
1320,Pastor_Mark_Leonard,-28.18372394,21.56604581
1321,Victoria_s_Secret_Pink,8.543435784,30.66913647
1322,RCR_Racing,-19.80069146,-6.504547404
1323,Bacon_Hot_Sauce,-2.960879927,1.271470766
1324,Latin_Burger,-9.634755708,-2.015884336
1325,Grand_Ole_Opry,-19.80069386,-23.26137166
1326,Pastor_Rick_Warren,-27.42486467,21.45787435
1327,Cubbies_Baseball,0.830302036,21.7086392
1328,ReactGear,-24.86933517,-13.98336101
1329,Bad_Kitty,-8.464519062,-8.519582039
1330,I_Love_My_Dad_by_We_re_Related,6.896923163,3.084908957
1331,National_Aeronautics_and_Space_Administration_NASA,-3.852263291,-26.66354602
1332,Cub_Foods,-26.02034704,-5.175449617
1333,Victorious,24.44130855,-9.330023777
1334,Baked_by_Melissa,-2.22037616,3.735064016
1335,RealD_3D,19.66668279,-8.527846498
1336,I_love_my_dog_by_AnimalSocial_com,-7.444959462,-7.318425853
1337,Grand_Rapids_Griffins,-11.69604735,2.736748056
1338,I_Love_My_Dog,-10.49757417,-10.31524602
1339,Baker_s_Drive_Thru,1.733418845,-11.94081282
1340,Bakers_Shoes,6.679115354,32.02177393
1341,Real_Housewives_of_Atlanta,15.63168752,11.15063353
1342,Real_Housewives_of_New_Jersey,6.355522407,16.80296638
1343,Pastor_Shirley_Caesar,13.86500191,13.76864966
1344,Real_Housewives_of_New_York_City,6.380193552,16.83879532
1345,TaylorMade_Golf,-9.86014456,4.728443853
1346,Patagonia,-12.4921315,-5.756215285
1347,Real_Housewives_of_Orange_County,6.389439993,16.83812389
1348,Balboa_Park,1.828860946,-10.68083967
1349,Laughing_Squid,-1.473398082,-23.24818714
1350,Pat_Metheny,-3.180203169,-22.26332488
1351,Real_Salt_Lake,-15.31293137,3.093419038
1352,Pat_O_Brien_s_Bar,-5.096331507,0.545676755
1353,Patricia_Cornwell,-8.720307532,-8.887314129
1354,I_Love_My_Grandma_by_We_re_Related,-0.980553744,0.395134827
1355,Bally_s_Las_Vegas,22.09709792,28.66705203
1356,I_Love_My_Husband_by_We_re_Related,-0.517688679,3.810191629
1357,I_Love_My_Mum_by_FamilyShare_com,27.11319582,3.535965513
1358,Granite_State_of_Mind,5.198039564,-0.395434524
1359,Vince_s_Spaghetti,1.702856105,-11.50744106
1360,Vindictus,11.18349249,-32.33120138
1361,Gran_Turismo_5_GT5,11.34098494,-3.566708002
1362,Baltimore_Ravens,-12.17783314,12.05158027
1363,Gran_Turismo,11.3573487,-3.565679797
1364,Patrick_Star,19.28159919,-9.902063557
1365,Grateful_Dead,2.140344582,-20.55327884
1366,Vin_Diesel,24.12774782,4.760524467
1367,Patton_Oswalt,3.814225721,-23.54469619
1368,Vinnie_Paul,10.51560484,-16.69675135
1369,Great_Smoky_Mountains_Association,-29.67117801,2.316243786
1370,Patty_Griffin,2.225912079,-22.34735979
1371,National_Air_and_Space_Museum_Smithsonian_Institution,-4.096311845,-23.98212105
1372,Vintage_or_Tacky,4.806593909,30.36975346
1373,Pau_Gasol,-1.256524925,-10.09137132
1374,I_Love_The_Ocean,-1.359102474,-1.117782197
1375,Virgin_America,22.35538912,29.70452179
1376,Real_Simple,-7.377169874,19.53353896
1377,National_Finals_Rodeo_2009,-12.88959475,-9.783754317
1378,I_Love_the_Sound_of_Pouring_Rain_Showers_Thunderstorms,0.11484184,-0.220607163
1379,I_Love_Twilight,42.33683803,-0.755095774
1380,Paula_Deen,-15.35088953,34.07694326
1381,Virginia_Beach_Visitors,-2.089342413,0.817777844
1382,National_Geographic_Channel,-8.658632391,-10.93840744
1383,Great_Wolf_Lodge,-13.58642518,20.36438983
1384,Realtree_Outdoors_,-24.10744096,-10.88619808
1385,Virginia_Beach_Sandbridge,-1.422417867,-1.464624206
1386,Virginia_is_for_Lovers,-7.256674229,3.287763083
1387,Greek,23.02450337,-3.936885145
1388,National_Geographic,-3.540380274,-26.26568533
1389,Green_Bay_Packers,-28.0896459,-4.862378217
1390,IMAX,-3.034399112,-0.155496354
1391,Reba_McEntire,-19.3534499,-22.90795395
1392,Team_Chevy,-19.99103416,-6.576548973
1393,Paula_White,-28.88765989,21.71255828
1394,Laura_Geller_MakeUp,3.659033094,29.87707382
1395,Bama_Fanatics_,-29.48959553,5.58134472
1396,Visit_Japan,1.251750737,-3.797364136
1397,Bambi,0.423200908,-1.376945688
1398,Laura_Ingraham,-26.90238119,-17.20436884
1399,Team_Edward,22.86616714,-8.003140766
1400,Paul_Jr_Designs,-18.48053045,-9.202971929
1401,Paul_McCartney,3.220718755,-6.694813413
1402,Bam_Margera,9.826631326,-12.93775008
1403,Rebelution,9.042774402,-9.023640328
1404,Team_Fortress_2,10.37377307,-32.27127165
1405,Green_Day,16.76970855,-16.85794923
1406,Team_Garmin_Sharp_Barracuda,-4.04116443,13.47967439
1407,Paul_Oakenfold,15.13135666,0.838577211
1408,Banana_Peels_Diapers,-15.64654941,24.77737537
1409,visitPA,-17.04244564,14.23451584
1410,Reckless_Kelly,-36.92103035,-3.167343917
1411,IMDb,6.625218803,-26.76585782
1412,Laura_Mercier_Cosmetics,5.873271299,29.87252254
1413,Recyclebank,-11.49715635,29.4446757
1414,Laurell_K_Hamilton,-7.672055904,-9.805361964
1415,Banana_Republic,5.703438767,29.55157347
1416,Paulo_Coelho,32.14086512,13.07202889
1417,Team_Jacob,22.99932211,-8.440269253
1418,Red_Baron_Pizza,-11.56997479,33.75182215
1419,RadioShack_Nissan_Trek,-4.063222984,13.44830985
1420,Banda_El_Recodo,33.17832269,9.484509644
1421,Green_Hornet,0.768068897,-3.402191147
1422,Redbox,-12.73572845,27.71512454
1423,Green_Lantern,9.645524596,-27.8759024
1424,Green_Works,-12.68838786,25.97656503
1425,Gregg_Braden,-8.812146585,15.36341356
1426,Team_Twilight,23.96682784,-5.72663092
1427,Law_Order_Special_Victims_Unit,-16.27725472,-26.57753453
1428,Greg_Laurie,-27.53194229,22.08618491
1429,vitaminwater,-1.776085333,0.495265172
1430,RED,-2.08332869,-2.551514738
1431,Layla_Grayce,-10.70347263,23.3858887
1432,Red_Eye_w_Greg_Gutfeld,-26.29320699,-17.21753381
1433,Greta_Van_Susteren,-26.65973359,-17.21800929
1434,Paul_Pierce,-21.78463181,2.93228029
1435,Red_Green,-22.0602736,-13.24912141
1436,Imogen_Heap,6.36042788,-22.63740545
1437,LBI,-16.96876275,14.35602976
1438,Red_Heart_Yarns,-7.607156077,19.50509434
1439,Vizio,-4.97074952,-2.739895974
1440,Paul_Van_Dyk,15.40259725,0.995741845
1441,League_of_Legends,9.308344812,-31.69591919
1442,National_Guard,-22.27026313,-12.55325269
1443,Culver_s,-25.73657005,-5.178291222
1444,VNV_Nation,8.131613644,-25.79623049
1445,Imo_s_Pizza,-7.331132297,8.561271172
1446,Vocalpoint,-10.60245478,29.86105707
1447,Paul_Wall,11.57715066,5.339119856
1448,Cumberland_Farms_Chill_Zone,4.980628065,-1.476765005
1449,Pawn_Stars_on_History,-21.71626221,-12.0791432
1450,Lean_Cuisine,-12.36444016,35.64758639
1451,LeAnn_Rimes,-17.77158134,-24.29445261
1452,LeapFrog,-15.94962866,23.7235669
1453,Impress_Rubber_Stamps,-7.602327724,19.86318227
1454,Pay_Josh_Cribbs_,-21.10056131,11.66365949
1455,Cupcake,-4.814578667,1.164962198
1456,I_m_shorter_than_5_9_,19.45198231,-7.673774033
1457,Payless_ShoeSource,-0.549140355,4.899023786
1458,IMVU,19.98481073,-9.5139813
1459,Red_Hot_Chili_Peppers,11.33793679,-14.08638969
1460,Band_of_Brothers,-20.4399628,-16.17656367
1461,Red_Lobster,-3.464269903,1.775683802
1462,LeatherUp_com,-22.74758033,-15.31827178
1463,PBS_History_Detectives,-4.303854886,-23.70777611
1464,Band_of_Horses,5.275586244,-22.53817467
1465,Lebowski_Fest,3.579954314,-23.01328065
1466,Red_Mango,1.270111243,-1.208347102
1467,Volkswagen_Canada,9.630791803,-2.526881942
1468,Bandoo,32.81292226,12.0087797
1469,Inception,9.234135256,-27.01232077
1470,Bandra_Worli_Sea_Link,43.57940551,-1.316461957
1471,PBS_KIDS,-13.47003745,22.20968024
1472,Gretchen_Rossi,6.376367955,16.82615349
1473,Cupcake_Royale,1.89940059,9.267057809
1474,LEBRON_IS_BETTER_THAN_KOBE_by_freshbrewedtees_com,-20.82481015,9.125551442
1475,Incredible_Edible_Egg,-12.86312481,34.66797939
1476,Redmond_Pie,-0.861574297,-40.56593809
1477,LeBron_James,-20.48493861,6.902792925
1478,VOLT_Restaurant,-6.600777511,18.39866618
1479,Volvo,9.318975426,-2.549366135
1480,Gretchen_Rubin,-7.520024173,18.42790717
1481,Cup_Of_Joe_For_A_Joe,-22.20142956,-16.38308544
1482,Team_Umizoomi,-13.42880413,22.74048226
1483,Incubus,11.83683623,-19.89010319
1484,Teavana,-7.355971698,19.25242044
1485,PBS_NewsHour,-5.796889721,-23.39905892
1486,Independent_Lens_PBS,-5.083608574,-23.46391636
1487,Greyson_Chance,24.53582246,-8.113714367
1488,National_Museum_of_American_History,-4.281201467,-23.7510595
1489,TechCrunch,0.184647726,-39.50381772
1490,Lecrae,-28.05592867,20.99186508
1491,Grooveshark,0.411045065,-37.18920693
