id,brand,x,y
1492,Bank_of_America_Chicago_Marathon,-3.418141,14.56470051
1493,Group_1_Crew,-27.49021072,20.44142011
1494,VPI_Pet_Insurance,-9.294387989,-9.602648327
1495,Barbie,5.896932954,27.30002569
1496,Ledisi,14.09949938,12.72984131
1497,National_Museum_of_the_Marine_Corps,-23.22987655,-16.22159174
1498,Grown_Ups,16.58057049,-5.09374575
1499,G_Shock,9.776824244,4.300487709
1500,GT_Distributors,-24.87528918,-13.97157201
1501,VTech_Toys,-15.59013947,23.48228062
1502,India_Arie,13.43330671,12.4695543
1503,Gucci_Mane,12.73578237,4.871091102
1504,Re_Dress_Online,10.06417471,12.70516105
1505,Indianapolis_Colts,-10.21227692,9.483200624
1506,Curb_Your_Enthusiasm,4.735507293,-23.49856465
1507,National_Naval_Aviation_Museum,-23.38733647,-16.18538271
1508,GUESS,9.978627526,28.08615593
1509,Barbra_Streisand,-4.308940663,-19.63621085
1510,Volkswagen_USA,9.074406139,-2.647487156
1511,Cure_for_Lupus,-4.553730196,6.319011582
1512,Curious_George,-13.58084517,20.45590445
1513,Guideposts,-25.49426037,20.57333754
1514,Red_Robin_Gourmet_Burgers,-3.28617463,1.382612227
1515,P_C_Cast,21.9814479,-5.651610418
1516,RED,-26.96789396,19.70592399
1517,PC_Gamer,9.765346096,-33.08490439
1518,Curtis_Granderson,-11.87662441,2.861594151
1519,WABC_TV_Channel_7_Eyewitness_News,-8.461845393,-16.0566937
1520,Left_4_Dead_2,10.89386118,-31.97814806
1521,Left_4_Dead,11.22527693,-32.11611694
1522,Red_Sox_Nation,5.436478368,-0.175777528
1523,Legend_of_the_Guardians_The_Owls_of_Ga_Hoole,20.73212458,-7.090026621
1524,Legend_of_the_Seeker,-5.622432637,-7.47837223
1525,Red_Velvet_Cake,-2.599575217,0.857287546
1526,Red_vs_Blue,11.40373639,-31.9106259
1527,National_Rifle_Association,-25.49706508,-14.63393194
1528,Cyanide_Happiness,9.410358493,-30.89871305
1529,LEGOLAND_California,0.008257642,3.224976293
1530,PC_Laptops,-14.67814718,1.965088251
1531,Redwolf_Airsoft,14.46698271,-33.13338546
1532,Cydia,-0.6448165,-40.19449058
1533,Cypress_Hill,8.997109267,-9.185780896
1534,Barclays_Football,25.655848,12.02967895
1535,Lehman_s,-6.729520195,19.45770984
1536,Disney_D23,-1.492283163,-0.250235985
1537,Reebok_Hockey,-15.9941776,0.137285904
1538,Infiniti,8.931176667,-2.608555954
1539,Peace_Corps,-4.503296141,-22.13194828
1540,Reed_Timmer_Meteorologist_and_Extreme_Storm_Chaser,-8.728533608,-3.344601919
1541,Lenka,24.90085391,0.659082848
1542,Daddy,-10.55792106,-10.48489735
1543,ING_Direct,-7.48074302,2.561876739
1544,Guild_Wars_2,10.35203999,-32.35717825
1545,BareMinerals_by_Bare_Escentuals,4.013121008,29.71500755
1546,Guitar_Center,10.17646502,-15.060544
1547,Peace_Love_Bieber,24.91115833,-8.648729977
1548,Tech_N9ne,11.37918271,4.358664807
1549,BarlowGirl,-27.30616053,20.57220937
1550,Guitar_Hero,13.57396589,-17.60897234
1551,Daddy_Yankee,34.22247669,8.060432012
1552,Lenny_Kravitz,12.01669383,-12.61411872
1553,Barnes_Noble,-8.212456109,19.97866515
1554,Reese_s,17.82513911,-6.85541316
1555,Leo_Horoscope_by_DailyHoroscopes_net,-1.880630233,3.00602207
1556,Reggie_Bush,12.0906879,9.039322205
1557,Ingrid_Michaelson,5.72797584,-23.33475427
1558,Guitar_Jamz,9.843416513,-15.03462283
1559,Inna,16.81325068,1.806598263
1560,Leona_Lewis,21.4466152,2.211710909
1561,BaronBob_com,-2.209869034,1.612790161
1562,Wachusett_Mountain,5.242368349,-0.388407123
1563,Leonardo_da_Vinci,-3.290001349,-25.78158005
1564,GUNNAR_Optiks,9.15526637,-32.91879805
1565,Leonardo_DiCaprio,24.00531305,4.373399527
1566,Regina_Spektor,6.218158753,-22.45891049
1567,Guns_N_Roses,11.78407402,-14.97181496
1568,Baron_Davis,-20.04059414,5.47191207
1569,Les_Stroud,-10.27124534,-4.722477954
1570,Wade_Bowen,-36.94325702,-3.152427337
1571,Barry_White,2.576851968,3.400198688
1572,Baseball_Talk,-11.00434785,5.244813424
1573,Let_Me_In,-6.538315568,-8.222963109
1574,Region_8_News,-22.94033341,-9.264503381
1575,Guns_Patriots,-25.72914461,-15.28102773
1576,Letters_to_God,-26.69779814,21.11027628
1577,Waffle_House,-5.525540387,0.362218224
1578,Daft_Punk,9.089923287,-25.19608249
1579,Natural_Chica,13.67720166,12.82540521
1580,Gus_Pretzel_Shop,-7.347588602,8.48918021
1581,Waiting_for_Superman,-3.868307819,-20.50894017
1582,Baseball_Youth,-10.99774895,5.147209071
1583,Guthrie_Theater,-26.2349704,-5.60295079
1584,Letters_to_Juliet,20.57250083,-6.165501066
1585,Natural_Hair_Rules_,13.60118179,12.7452245
1586,Guy_Harvey,-25.0574514,-9.27506765
1587,Basketball_Wives,15.33433939,11.004162
1588,Letters_To_Pushkin,-9.384620473,-9.684511902
1589,Waka_Flocka_Flame,12.51641155,5.061504264
1590,Leverage,-16.15025419,-26.72915666
1591,Baskin_Robbins,6.557798253,3.920303337
1592,Gwar,9.714349174,-16.18450182
1593,Insanity_,-3.885399586,14.44151808
1594,Levi_s,-1.126195034,10.97127227
1595,Wake_Up_with_Al,-4.910738518,-1.296084682
1596,Nature_PBS,-4.758504124,-23.54970521
1597,DailyCandy,4.287201844,27.42359853
1598,Gwen_Stefani,22.66949515,2.545607994
1599,Nature_s_Own,-7.967658472,30.46817207
1600,Gymboree,-16.06033097,24.01897087
1601,Basset_Hounds,-6.486976539,-6.367250655
1602,Dairy_Queen,-10.12347375,34.5103873
1603,Wale,12.60300216,4.715925334
1604,Nature_s_Path_Organic_Foods,-8.159395494,18.09387895
1605,Bass_Guitar,10.07000955,-15.12877305
1606,Gyptian,13.35242695,8.466599219
1607,Nature_Valley,-2.121339485,6.061580216
1608,Basshunter,12.22456689,-26.48974071
1609,Dale_Earnhardt_Jr_,-20.50205091,-6.109156414
1610,Nautica,-4.104111839,8.519650018
1611,Inside_Job,-6.20619012,-22.63596659
1612,GZA,10.11863699,6.866118591
1613,Half_Price_Books,-34.82551667,-5.187859299
1614,Inside_NASCAR,-20.04925329,-6.34149504
1615,Bass_Pro_Shops,-23.94910283,-10.69628566
1616,Navy_Exchange,-0.456232114,3.75772573
1617,Inside_The_NFL,-12.69935374,9.495224957
1618,Bath_Body_Works,-13.32573008,30.54858975
1619,Dallas_BBQ,10.50915949,11.60542027
1620,Levon_Helm,1.962454582,-20.82464503
1621,Insomniac_Games,10.69856614,-31.19664323
1622,Tech_Savvy_Agent,-3.216230387,-14.48670196
1623,Hallmark,-6.733905096,2.93184634
1624,Dallas_Cowboys_Cheerleaders_Making_the_Team,-6.67869683,-0.970300664
1625,Navy_Pier,0.751572284,19.99373379
1626,Dallas_Museum_of_Art,-35.69693319,-5.536851082
1627,Hall_Oates,-2.783577031,-2.024717233
1628,Peach_Rings,18.57232802,-7.591674755
1629,Institute_for_Integrative_Nutrition,-8.376597099,17.01811349
1630,Pearl_Jam,9.210788245,-17.49656355
1631,NBA_2K,-19.73414364,5.436519582
1632,Batik_Indonesia,25.58309094,0.949141357
1633,Lewis_Black,-3.741288184,-21.16750879
1634,Halloweenmovies,-1.073719016,-1.205324363
1635,Pechanga_Resort_Casino,1.665470201,-12.05902321
1636,Halo_Pets,-9.348992023,-9.619478302
1637,LEX_18,-25.10196997,9.918299057
1638,Close_Up,42.58074826,-2.6978545
1639,Pepsodent,42.40641872,-3.219154617
1640,Bajaj_Pulsar,41.95683148,-2.945863376
1641,Calvin_Klein,11.8121139,26.33056518
1642,Dior,11.81610749,27.16848118
1643,Donna_Karan_New_York,10.3633361,27.35606248
1644,A_C_Milan,27.70021205,11.39679562
1645,British_Airways,23.02316315,25.51069286
1646,Max_Bupa,42.36696293,-3.849062036
1647,Resultrix,41.35429212,-3.936190658
1648,Ducati,11.25150354,-1.36894568
1649,Fastrack,42.66240605,-2.510969967
1650,Pepsi_India,43.27353664,-2.676837718
1651,MINDLESS_BEHAVIOR,17.05450218,-1.066473118
1652,Puma,26.35730932,3.666251539
1653,Reebok,6.844804003,3.324797527
1654,Turkish_Airlines,22.92544082,24.92126728
1655,Umbro,25.91050163,12.31696658
1656,Adriana_Lima,20.76640004,3.403698115
1657,Afrojack,15.23716793,0.901111941
1658,Akshay_Kumar,41.99723342,-1.730434317
1659,Al_Ahly,26.66471055,15.24760789
1660,Cesc_F_bregas,25.80731495,11.84552795
1661,Chamillionaire,11.76230142,5.136645
1662,Children_Of_Bodom,12.13734045,-17.24093982
1663,AMO_EL_FUTBOL_,31.01027729,9.466002758
1664,Ciara,18.48136944,5.282823246
1665,City_Of_Wonder,0.953727395,0.693526133
1666,CM_Punk_WWE_Universe,0.76736271,-6.152233949
1667,GEET,42.20604405,-2.006500303
1668,George_Clooney,32.63644008,12.240099
1669,Cody_Simpson,24.92329236,-8.315092133
1670,Arash,27.32313385,18.79491573
1671,Combat_Arms,12.97625816,-31.42707963
1672,Cornetto,42.38813005,-2.654657951
1673,Corny_Pickup_Lines,14.90015294,-8.777516354
1674,Campus_Calling,41.49420172,-2.59413038
1675,Assassin_s_Creed_2,11.55627728,-30.04744809
1676,God_Of_War_3,11.45109383,-30.30931739
1677,GoD_OF_WaR,11.92372727,-30.23542731
1678,Reliance_Global_Call,40.71098864,-2.263728266
1679,I_3_Converse_D,33.32298379,7.586440882
1680,Crazy_cabbie,20.24368033,-9.873359353
1681,AVATAR,24.47383389,5.206494196
1682,Vanessa_Hudgens,23.60983934,-1.470318928
1683,Vegeta,12.71348594,-28.2024993
1684,I_HATE_YOU,19.36048512,-3.377236181
1685,Baby_Bash,10.72687702,5.179234553
1686,Rat_City_Roller_Girls,2.105869543,9.182096193
1687,I_Love_Delhi,41.94455252,-2.22465504
1688,I_love_Lebanon,26.70851859,16.07096347
1689,Cules_de_FC_Barcelona,29.23003702,10.52081093
1690,Team_Bieber_3,24.92886021,-8.63857035
1691,I_Love_Tehran,27.3473919,18.91947563
1692,Barbizon_Modeling_and_Acting_Schools,21.98494907,-8.588790801
1693,Barcelona_2020,29.13397443,10.80285773
1694,Citibank_US,-3.272383197,3.956909316
1695,Pitney_Bowes,-6.794709998,-1.115281492
1696,L_Or_al_Paris_France,12.62984472,25.82249627
1697,Giorgio_Armani_Beauty,11.42540269,26.84786813
1698,Palazzo_Versace_VIP,11.65983892,26.70446161
1699,Parfums_GIVENCHY,10.83208669,26.99047303
1700,NINA_RICcI,40.85905323,0.046303425
1701,Hink_the_Butler_Bulldog,-9.264619893,8.63887265
1702,The_University_of_Chicago,-11.86883883,-19.29445826
1703,Carrington_College,-3.418967231,-3.413860115
1704,Cat_Products,-19.52598125,-9.535654109
1705,Citro_n_World_Rally_Team,11.57883521,-2.631592044
1706,DoubleTree_by_Hilton,21.28112554,28.39287071
1707,Emirates_Elite,23.26367076,24.82087876
1708,Fujifilm_Cameras,-0.982439051,-36.85258787
1709,Holiday_Inn,3.788785626,6.098728159
1710,Houston_Texans_Cheerleaders,-35.22511143,-3.721793601
1711,Capri_Sun,-2.031193888,5.248668529
1712,Kraft_Cheese,-11.56350481,33.25524833
1713,LCR_Honda_MotoGP_Team,11.64994425,-2.082628525
1714,Mizuno_Football,26.04323358,12.42688565
1715,Renault_F1_Team_Official,11.60343287,-2.567077978
1716,Sheraton_Hotels_Resorts,21.87796265,26.11207578
1717,Starwood_Hotels_Resorts_Worldwide_Inc_,21.5523277,26.3834817
1718,The_Toronto_Raptors,-21.03957385,4.440692206
1719,Westin_Hotels_Resorts,21.85813238,28.06588607
1720,YAMAHA_MOTOR_CORPORATION_U_S_A_,-19.77242898,-9.789222469
1721,Aaron_Fresh,17.10983688,-1.144506611
1722,Calling_Shotgun,15.18402227,-8.831022005
1723,Call_of_duty,11.69998294,-29.44993082
1724,Call_Of_Duty,11.96876654,-29.23005581
1725,Cancer_Horoscope_by_DailyHoroscopes_net,-0.565364482,1.248683014
1726,Capricorn_Horoscope_by_DailyHoroscopes_net,-1.260214494,1.723361855
1727,Adam_Sandler,24.06148282,4.689126481
1728,Adel_Ferdosipour_Fans,27.34871845,18.86340659
1729,Castles_N_Coasters,16.48843774,-6.356451981
1730,Cathy_Nguyen,24.74068689,-12.83422439
1731,Aguilucho_soy,34.82510866,9.970035765
1732,CCS,11.31010238,-8.008525793
1733,Alexis_y_Fido,33.08321197,8.666941477
1734,Al_Fondo_Hay_Sitio,33.24098412,8.687947966
1735,Al_Hilal_Saudi_Club,26.75133921,14.94649749
1736,Chase_Coy,19.58743796,-19.12923767
1737,All_Shall_Perish,15.11786191,-20.00563914
1738,Chicharito_Hernandez,32.52240338,9.090350053
1739,Chiddy_Bang,11.58284831,3.297475395
1740,AMIR_CHOCOLATE,27.34620392,18.88685099
1741,Christian_Beadles,24.85909858,-8.549080425
1742,CIAA_Tournament,12.40874082,13.79000387
1743,Ancient_Iran,27.36077782,18.91936347
1744,Gabytips,33.74695116,8.629898573
1745,Anime,19.62276465,-13.15659689
1746,Club_Atl_tico_Boca_Juniors,30.7592406,9.559660782
1747,Club_Santos_Laguna,32.16684132,9.279398142
1748,Anthony_s,34.15293043,9.866833149
1749,Antoine_Dodson,18.89676748,-7.563664662
1750,Gemini_Horoscope_by_DailyHoroscopes_net,0.099379425,1.871063858
1751,Cocaine_Cowboys,9.738408307,4.904875272
1752,Arcangel_prraaa,32.88418572,9.002563608
1753,Godfather_Airsoft,14.49208992,-33.1397074
1754,Armada_Skis,10.08580715,-7.267981979
1755,Gingy,18.82141504,-6.075727752
1756,Ginuwine,12.97827649,9.307173511
1757,Girls_4_Ganja,2.243316172,-6.069260453
1758,A_Rocket_To_The_Moon,18.91693602,-19.5625182
1759,Confedera_o_Brasileira_de_Futebol,28.74581863,11.12913554
1760,A_Skylit_Drive,17.32182267,-20.49783375
1761,Court_m_trage,26.76769945,16.02786754
1762,ATHLETIC_STAR,23.21280894,3.681483864
1763,Aubrey_Drake_Graham,12.55372993,5.97712786
1764,Radio_Javan,27.35483344,18.91940711
1765,La_C_scara_LaCascara_TV,32.87525565,9.095437279
1766,Golshifteh_Farahani,27.35150715,18.90185629
1767,Aventura,33.75688221,9.538157424
1768,Ichigo_Kurosaki_Fan_Club,19.39476697,-13.11785719
1769,Ladytron,6.095530025,-23.00398456
1770,VEIL_OF_MAYA,15.35774531,-20.11322534
1771,Googoosh_Music_Academy,27.35212467,18.90660831
1772,Tank,13.58989861,10.66699657
1773,Very_Mary_Kate,6.396916731,-23.63458463
1774,Cruz_Azul,31.75916321,9.213457153
1775,Gorilla_Zoe,11.54308583,5.210492821
1776,Gossip_Girl_Fansite_by_Wetpaint_com,21.99258498,1.113813507
1777,Vexika,-23.1798042,-16.27161882
1778,Rashard_Lewis,-21.94814841,5.786025285
1779,Rasputia,17.65332218,-4.008233896
1780,I_KILLED_THE_PROM_QUEEN,15.83478038,-20.0815492
1781,Pastor_Cash_Luna,35.05599815,9.042685448
1782,Nastia_Liukin,20.46793933,-6.33358062
1783,Tattoos_and_Tattoo_Art,9.486292154,-13.83167271
1784,Bacon_Egg_Cheese,2.61200808,-2.917600548
1785,I_LOVE_MY_BFF,21.56853913,-9.332528695
1786,Taylor_Gang,11.72873965,3.669717596
1787,Taylor_Momsen,22.84430064,0.51502832
1788,Virgo_Horoscope_by_DailyHoroscopes_net_,1.678127183,2.107789521
1789,Bananas_en_Pijamas,33.04377748,8.443201395
1790,LAVO_NYC,10.2650283,25.0740675
1791,Bandamax,33.33802209,9.42723177
1792,Viva_Barca,26.81639136,14.88541627
1793,Viva_La_Bam,9.758192683,-13.26290701
1794,Import_Tuner_Magazine,8.071553668,-3.623125622
1795,Volcom,11.58223108,-8.076517141
1796,I_m_sorry_I_love_you,19.91788806,-3.251860713
1797,Volleyball,19.51308989,-6.366404586
1798,INDEPENDENT_TRUCK_CO_,10.87284807,-8.086272957
1799,Lee_Harvey_s,-36.06160232,-5.637578088
1800,LEFT_4_DEAD_THE_MOVIE,11.45859885,-31.78103531
1801,Lemmy_Kilmister,10.48142879,-16.47658047
1802,Leopold_Butters_Stotch,10.81803249,-27.86098036
1803,TechnoMafia_Records,14.80761729,0.640188618
1804,Dahsyat,25.39138283,0.867337625
1805,Dahvie_Vanity,19.78816238,-19.03375372
1806,Lev_ntate,34.18991337,10.07518826
1807,Inside_Gaming,10.9912134,-31.92956626
1808,Peaches,5.550717371,-22.63774227
1809,ESCADA,11.29147525,27.39887027
1810,Boston_University_Athletics,5.337704379,0.098144873
1811,George_Mason_Athletics,-13.5757659,10.24708725
1812,Georgetown_Athletics,-13.9660482,9.569121094
1813,Princeton_University_Athletics,-4.850183258,-11.39164277
1814,UCSB_Athletics,0.948313454,-12.26215173
1815,UNLV_Athletics,-14.10724969,3.055353473
1816,Villanova_University_Athletics,-15.14331045,13.75806891
1817,American_InterContinental_University,2.224689782,0.588077541
1818,Cleveland_Browns_beating_the_Steelers,-21.05411149,11.65725625
1819,Haas_School_of_Business_UC_Berkeley,-13.29139698,-16.34721289
1820,Harvard_Business_School,-5.366096041,-12.43812457
1821,Hefty_Slider_Bags,-12.69002527,33.23537035
1822,Nationwide_Insurance,-18.2032702,-6.936335576
1823,Nutter_Butter,-30.18013742,6.400450472
1824,The_Northern_Trust_Open,0.13621123,-12.01314033
1825,Sara_Lee_Corp_,-11.27040205,19.10829231
1826,WTTW_Channel_11,0.180358312,19.99102658
1827,Water_Tower_Place,0.782881117,19.96892153
1828,Camp_Zoe,2.772548285,-20.1694117
1829,Active_Ride_Shop,11.07788053,-8.054518114
1830,Casey_Donahew_Band,-36.90787425,-3.159513731
1831,Air1,-26.78954534,20.7072502
1832,Alex_s_Bar,5.515132182,-19.46369035
1833,Chanel_aka_CC,10.29668161,3.971873396
1834,Alpha_and_Omega,20.37487004,-7.797466458
1835,Chick_fil_A_of_Wilson,-10.23808074,-0.924588421
1836,America_s_Beauty_Show,5.362078707,14.84458121
1837,Chris_Bosh,-20.93471875,5.199904931
1838,Chris_Webby,11.55938151,3.054968369
1839,CHUBBYS,-13.36422266,-1.960454266
1840,Anime,19.11615272,-12.40367265
1841,Anna_Lamb_Photography,-29.62786002,5.585128191
1842,Galpin_Studios,-14.70961267,22.9741156
1843,Coady_Photography,-10.44452543,-9.131495058
1844,Get_Married,1.183972772,5.259782465
1845,As_Tall_As_Lions,17.03764935,-22.33311314
1846,ATL_Nightlife,-25.73964876,2.53565646
1847,ATL_The_Movie,12.85228226,6.044291561
1848,Craig_Morgan,-20.56602147,-11.94240993
1849,Crawfish_Shack,-35.52496562,-3.861039634
1850,Crazy_Beautiful,1.130403212,5.920878937
1851,Padiddle,4.437400362,-3.406415246
1852,Austin_City_Limits,2.349397432,-22.16346022
1853,I_3_Dread_Heads_,12.6157481,6.488148516
1854,Tactics,10.97499259,-7.896919339
1855,Vanderbilt_LifeFlight,-29.0373452,2.188886896
1856,VanDerGinst_Law,-23.10419598,-16.41117289
1857,Varsity_Cheerleading_Dance,22.3110418,-8.600219698
1858,Tania_Amthor_Fitness,-5.671509982,14.47989627
1859,Crossroad_the_Movie,-27.24689596,21.22450104
1860,ihatestickers_com,8.061680704,-3.654213476
1861,Paris_Hilton_s_My_New_BFF,21.86003493,1.436001944
1862,Lance_Briggs,0.846505137,21.58146863
1863,I_Kissed_A_Vampire,23.50577902,-2.034639331
1864,TATTOOS_BY_BONG,2.660570106,-9.843286918
1865,Goykphoto,1.03186957,21.19592617
1866,Latino_96_3,2.516208808,-12.77136109
1867,Videograss,10.22746637,-7.378343513
1868,Realtree_Road_Trips_,-24.05961555,-10.71428669
1869,The_Challenge,5.128583438,14.93864134
1870,Visit_Carlsbad,1.907864708,-10.51605327
1871,Laxtitutes,9.290434261,-5.854463599
1872,Von,13.25046307,5.970138203
1873,_CUSENATION_,-15.03839904,6.735403949
1874,National_Underclassmen_Combine,-12.3077884,8.316351067
1875,Nativa_Boutique,33.95927812,10.85203622
1876,In_N_Out_Burger,-2.487550383,-0.666880319
1877,Bassnectar,3.394548561,-19.78319951
1878,Long_Island_University_Brooklyn_Campus,9.927283385,11.4560799
1879,Ala_Moana_Center,1.108914681,4.288963975
1880,Harrington_College_of_Design,0.795349774,19.91884973
1881,Northbrook_Court,2.370461224,28.49651748
1882,La_Clippers,-19.1636,5.59134103
1883,MB_Financial_Bank,0.761398699,21.30018635
1884,California_Fresh,0.414930668,2.856379547
1885,Capt_Hiram_s_SandBar,-9.35140576,-1.675873674
1886,Chad_Pimp_C_Butler,11.81739754,7.808431
1887,Cheba_Hut_Toasted_Subs,6.297152315,-6.465879866
1888,Ambiance_Suites,1.947622515,19.45532649
1889,Co_Co_Sala,-7.61306483,2.781341078
1890,CollegeFest,4.863973829,-1.226384489
1891,I_like_Big_Lips,12.55111155,7.678427414
1892,Halo,12.71644842,-28.28109943
1893,K_State_Sports,-8.748364066,8.863688714
1894,ACCO_Brands,-25.165341,19.52700041
1895,UT_McCombs_School_of_Business,-14.14013032,-13.99476265
1896,W_P_Carey_School_of_Business_ASU,-14.84729503,1.64228059
1897,Wacka_Flacka_Flame,12.44623174,6.02514806
1898,Vanderbilt_Owen_Graduate_School_of_Management,-15.10427599,-16.15162891
1899,B4_Photography,-15.30625945,21.65804927
1900,Hallelu_Boutique,5.587355346,28.50066554
1901,Baby_Posh_Garage,-15.15356808,23.23504652
1902,Belmont_Bruins,-28.04279983,1.566914857
1903,Oakland_Golden_Grizzlies,-12.72247077,3.401104393
1904,UAB_Blazers,-27.09646411,3.649112845
1905,Utah_State_University_Athletics,-14.99419274,3.013732015
1906,Xavier_Musketeers,-24.65627308,11.36465885
1907,Woman_Talks,12.91913387,27.06711836
1908,Brunswick_Bowling,6.947689738,-12.99615607
1909,New_Orleans_Saints,-19.93037682,3.503999411
1910,The_Ohio_State_University_Max_M_Fisher_College_of_Business,-11.75318952,-16.04865901
1911,Tuck_School_of_Business_at_Dartmouth,-14.56627532,-16.31585165
1912,University_of_Washington_Foster_School_of_Business,2.525721878,9.801016199
1913,WTNZ_TV_FOX_43,-30.37549561,1.445804958
1914,Addictive_Fishing,-24.84768923,-9.629027086
1915,Afro_City,13.24682563,12.93686099
1916,Al_the_Can,19.50232022,-9.01997519
1917,Travel_Deals_of_the_Day,-7.923979056,0.087236702
1918,Autism_2_Awesome,-7.366908473,5.386193899
1919,VC_Ultimate,-0.442173564,-3.564597167
1920,Axis_Powers_Hetalia,19.06922015,-13.30704541
1921,Concur,-0.774786192,-35.01958177
1922,Indianapolis_Colts,-10.44301825,9.96114998
1923,Johnson_Graduate_School_of_Management_at_Cornell_University,-14.5312992,-16.30035916
1924,Kobe_shoes,-1.653235727,-9.483820591
1925,SPSS_Inc_,-7.481818757,-19.98986539
1926,Alex_Grey,2.041087009,-20.22640075
1927,Classical_Photography,-26.88512025,3.070519179
1928,Atrevete_A_So_ar,33.18570441,6.889355933
1929,Good_News_In_Oakland,11.65280751,11.4929014
1930,Emory_University_Goizueta_Business_School,-14.75422331,-15.71886118
1931,Tattooed_Mom,4.603014362,-21.87693813
1932,Smeal_College_of_Business,-17.14779493,14.05909701
1933,Hu_Athletics,12.27853865,14.28158839
1934,Saint_Peter_s_College_Athletics,0.162794503,27.12044724
1935,USC_Marshall_School_of_Business,-2.56218983,-14.19619226
1936,UNC_Asheville_Bulldog_Athletics,-22.68029477,-1.648826419
1937,Wofford_Terriers,-24.82409219,-5.396277867
1938,Columbia_Business_School,-12.83792972,-16.24051286
1939,UCLA_Anderson_School_of_Management,-14.20614545,-17.33397991
1940,UVA_Darden_School_of_Business,-14.74183375,-16.40137457
1941,Chris_Johnson,-27.98882465,0.348597427
1942,Tassimo,22.08158036,23.22887484
1943,Swingline,-4.752846644,29.44331716
1944,UC_Irvine_Merage_School_of_Business,-14.84486096,-16.2658239
1945,Atlanta_Falcons,-17.43451112,0.048295858
1946,Brookdale_Senior_Living,-4.659885028,-24.61686486
1947,Anixter,-12.47891404,-1.68850386
1948,Bucknell_Mens_Basketball_Official_Page_,-14.18845361,-11.64341147
1949,A_B_Freeman_School_of_Business_at_Tulane_University,-14.50646036,11.78174153
1950,Newtons,-8.857406617,-18.91694188
1951,Miami_Heats,-21.62270605,4.925601477
1952,Olin_Business_School_at_Washington_University_in_St_Louis,-15.04143422,-16.29380969
1953,Tepper_School_of_Business_at_Carnegie_Mellon,-14.71283227,-15.90053404
1954,General_Growth_Properties,-9.602097872,-11.28908158
1955,Molex,1.637446206,30.8979731
1956,Concur_Breeze,-2.708328379,-28.98546945
1957,Boston_University_Brussels,6.168817641,-0.853470109
1958,Career_Factor,-1.901279441,-40.95868713
1959,LKQ_Corporation,-16.58248982,-9.704119853
1960,Arthur_J_Gallagher_Co_,42.00035931,-3.934586697
1961,FOX_5_San_Diego_KSWB_TV,22.89347409,-10.84960422
1962,Go_West_Choice_Hotels,-3.731289761,-27.3794221
1963,Tellabs_Inc_,-2.118216318,-23.97394978
1964,Tippie_College_of_Business_University_of_Iowa,-8.702208127,20.43899914
1965,Great_Lakes_Brewing_Company,-20.01579456,-16.31060901
1966,Morningstar_com,-9.860196018,-17.07383018